LEFT - CARBON-DIOXIDE
LEFT - ATP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - Pi
RIGHT - CARBAMOYL-P
RIGHT - ADP
^COEFFICIENT - 2
//
UNIQUE-ID - 4.2.3.25-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 3 5 6 7 4 0 8 9 16 14 15 13 11 12 17 19 18 10) (((CPD-8997 0 10) (PPI 11 19)) ((GERANYL-PP 0 18) (WATER 19 19))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-4.2.3.25
^OFFICIAL? - T
IN-PATHWAY - PWY2OL-4
LEFT - GERANYL-PP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8997
RIGHT - PPI
//
UNIQUE-ID - RXN1G-89
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta7,19-3-oxo-C38:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 38 39 35 41 36 44 40 43 42 37) (((|cis-cis-D5-17-C36-2-ACPs| 0 37) (MALONYL-ACP 38 44)) ((|cis-cis-D7-19-3-oxo-C38-2-ACPs| 0 40) (CARBON-DIOXIDE 41 43) (ACP 44 44))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79775
LEFT - cis-cis-D5-17-C36-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D7-19-3-oxo-C38-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - TRANS-RXNBJ-2856
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79703
ENZYMATIC-REACTION - ENZRXNBJ-79639
LEFT - RIBOSE
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOSE
RIGHT - ADP
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-23
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79568
LEFT - PROTON
LEFT - 2-KETOGLUTARATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-KETOGLUTARATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-13853
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
CREDITS - fulcher
CREDITS - O0-13
CREDITS - amackie
EC-NUMBER - EC-1.7.1
ENZYMATIC-REACTION - ENZRXNBJ-79909
LEFT - Nitroaromatic-Ox-Compounds
LEFT - NADH-P-OR-NOP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Nitroaromatic-Red-Compounds
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - TRANS-RXNBJ-2887
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79706
LEFT - SORBOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SORBOSE
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - BUTYRATE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.2.7
^OFFICIAL? - T
IN-PATHWAY - CENTFERM-PWY
LEFT - BUTYRIC_ACID
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - BUTYRYL-P
RIGHT - ADP
//
UNIQUE-ID - RXN-13990
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - L-4-hydroxy-2-oxoglutarate aldolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 6 0 7 1 8 2 10 9 4 3) (((GLYOX 0 4) (PYRUVATE 5 10)) ((CPD-15016 0 10))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 6 1 7 2 8 4 3 10 9) (((GLYOX 0 4) (PYRUVATE 5 10)) ((CPD-15016 0 10))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.3.42
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80199
LEFT - CPD-15016
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLYOX
RIGHT - PYRUVATE
//
UNIQUE-ID - ABC-42-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - :NEED-RECOMPUTATION
ENZYMATIC-REACTION - ENZRXNBJ-79660
LEFT - ALLOSE
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ALLOSE
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - DARABALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-68853
IN-PATHWAY - DARABCATK12-PWY
LEFT - D-RIBULOSE-1-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCOLALDEHYDE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - TRANS-RXNBJ-2803
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79628
ENZYMATIC-REACTION - ENZRXNBJ-79523
LEFT - Amino-Acids-20
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-8925
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1
ENZYMATIC-REACTION - ENZRXNBJ-71162
LEFT - VANILLIN
LEFT - Aminated-Amine-Donors
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-9327
RIGHT - Deaminated-Amine-Donors
//
UNIQUE-ID - TRANS-RXNBJ-2859
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79647
LEFT - RHAMNOSE
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RHAMNOSE
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - UNDECAPRENOL-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.66
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-68942
LEFT - CPD-9647
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-9646
RIGHT - ADP
SYNONYMS - Isoprenoid-alcohol kinase
//
UNIQUE-ID - RXN1G-582
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta21,39-3-oxo-C58:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 0 1 62 3 63 6 2 4 5 64) (((MALONYL-ACP 0 6) (|cis-cis-D19-37-C56-2-ACPs| 7 64)) ((|cis-cis-D21-39-3-oxo-C58-2-ACPs| 0 60) (CARBON-DIOXIDE 61 63) (ACP 64 64))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79773
LEFT - cis-cis-D19-37-C56-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D21-39-3-oxo-C58-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-octaprenyl-6-hydroxyphenyl methylase
EC-NUMBER - EC-2.1.1.222
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-68710
IN-PATHWAY - PWY-6708
LEFT - S-ADENOSYLMETHIONINE
LEFT - 2-OCTAPRENYL-6-HYDROXYPHENOL
